Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    RBRACKET
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 73    cases -> case
Rule 74    case -> CASE variable COLON statements BREAK SEMICOLON
Rule 75    default_case -> DEFAULT COLON statements
Rule 76    parameters -> parameters COMMA parameter
Rule 77    parameters -> parameter
Rule 78    parameters -> empty
Rule 79    parameter -> varType ID
Rule 80    print -> PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
Rule 81    input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
Rule 82    class_def -> CLASS ID LBRACE class_members RBRACE
Rule 83    class_members -> class_members class_member
Rule 84    class_members -> class_member
Rule 85    class_member -> varType ID SEMICOLON
Rule 86    class_member -> function
Rule 87    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 55
ARROW                : 65
ASSIGN_OPERATOR      : 19 20 66 81
BOOL                 : 36
BOOL_TYPE            : 25
BREAK                : 74
CASE                 : 74
CLASS                : 82
COLON                : 74 75
COMMA                : 68 76
CONST                : 30
CONTINUE             : 
DECREMENT            : 63
DEFAULT              : 75
DIVIDE               : 44
DOT                  : 81
DOUBLE               : 34 48
DOUBLE_TYPE          : 24
ELSE                 : 58
ENUM                 : 67
EQUALS               : 49
EXPORT               : 
FALSE                : 
FINAL                : 31
FINALLY              : 70
FOR                  : 60 61
GREATER_THAN         : 51
GREATER_THAN_OR_EQUALS : 53
ID                   : 18 19 20 38 62 63 64 65 66 67 68 69 79 81 82 85
IF                   : 57 58
IMPORT               : 
INCREMENT            : 62
INT                  : 33 47
INT_TYPE             : 21
LATE                 : 
LBRACE               : 57 58 58 59 60 61 64 67 70 70 71 82
LBRACKET             : 
LESS_THAN            : 52
LESS_THAN_OR_EQUALS  : 54
LIST_TYPE            : 26
LPARENTHESIS         : 57 58 59 60 61 64 65 66 71 80 81
MAP_TYPE             : 27
MINUS                : 41
MODULE               : 45
NOT                  : 
NOT_EQUALS           : 50
NULL                 : 37
NULL_TYPE            : 
NUM_TYPE             : 23
OR                   : 56
PLUS                 : 40
PRINT                : 80
RBRACE               : 57 58 58 59 60 61 64 67 70 70 71 82
RBRACKET             : 
READ                 : 81
RETURN               : 
RPARENTHESIS         : 57 58 59 60 61 64 65 66 71 80 81
SEMICOLON            : 4 18 19 20 60 61 65 66 74 80 81 85
SET_TYPE             : 28
STATIC               : 
STDIN                : 81
STRING               : 35
STRING_TYPE          : 22
SWITCH               : 71
TIMES                : 43
TRUE                 : 
TRY                  : 70
TYPEDEF              : 66
VAR                  : 29
VOID                 : 32
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

assignation          : 6 60 61
booleanExpression    : 55 55 56 56 57 58 59 60 61
case                 : 72 73
cases                : 71 72
class_def            : 13
class_member         : 83 84
class_members        : 82 83
declaration          : 5
decrement            : 61
default_case         : 71
empty                : 17 78
enum                 : 14
enum_values          : 67 68
expression           : 4 39 40 41 65 80
factor               : 43 44 45 46
for                  : 10
function             : 7 66 86
if                   : 8
increment            : 60
input                : 12
parameter            : 76 77
parameters           : 64 65 66 76
print                : 11
program              : 0
statement            : 2 3
statements           : 1 2 57 58 58 59 60 61 64 70 70 74 75
switch               : 16
term                 : 40 41 42 43 44 45
try                  : 15
typedef              : 
varType              : 18 19 64 65 66 79 85
variable             : 19 20 49 49 50 50 51 51 52 52 53 53 54 54 71 74
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . function
    (8) statement -> . if
    (9) statement -> . while
    (10) statement -> . for
    (11) statement -> . print
    (12) statement -> . input
    (13) statement -> . class_def
    (14) statement -> . enum
    (15) statement -> . try
    (16) statement -> . switch
    (17) statement -> . empty
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (18) declaration -> . varType ID SEMICOLON
    (19) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (20) assignation -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (57) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (58) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (59) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (80) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (81) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (82) class_def -> . CLASS ID LBRACE class_members RBRACE
    (67) enum -> . ENUM ID LBRACE enum_values RBRACE
    (70) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (71) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (87) empty -> .
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (47) factor -> . INT
    (48) factor -> . DOUBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    $end            reduce using rule 87 (empty -> .)
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! CONST           [ reduce using rule 87 (empty -> .) ]
  ! FINAL           [ reduce using rule 87 (empty -> .) ]
  ! VOID            [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 87 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    input                          shift and go to state 12
    class_def                      shift and go to state 13
    enum                           shift and go to state 14
    try                            shift and go to state 15
    switch                         shift and go to state 16
    empty                          shift and go to state 17
    term                           shift and go to state 18
    varType                        shift and go to state 19
    factor                         shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . function
    (8) statement -> . if
    (9) statement -> . while
    (10) statement -> . for
    (11) statement -> . print
    (12) statement -> . input
    (13) statement -> . class_def
    (14) statement -> . enum
    (15) statement -> . try
    (16) statement -> . switch
    (17) statement -> . empty
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (18) declaration -> . varType ID SEMICOLON
    (19) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (20) assignation -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (57) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (58) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (59) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (80) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (81) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (82) class_def -> . CLASS ID LBRACE class_members RBRACE
    (67) enum -> . ENUM ID LBRACE enum_values RBRACE
    (70) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (71) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (87) empty -> .
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (47) factor -> . INT
    (48) factor -> . DOUBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! CONST           [ reduce using rule 87 (empty -> .) ]
  ! FINAL           [ reduce using rule 87 (empty -> .) ]
  ! VOID            [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 87 (empty -> .) ]
  ! $end            [ reduce using rule 87 (empty -> .) ]

    statement                      shift and go to state 44
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    input                          shift and go to state 12
    class_def                      shift and go to state 13
    enum                           shift and go to state 14
    try                            shift and go to state 15
    switch                         shift and go to state 16
    empty                          shift and go to state 17
    term                           shift and go to state 18
    varType                        shift and go to state 19
    factor                         shift and go to state 29

state 3

    (3) statements -> statement .

    ID              reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    ENUM            reduce using rule 3 (statements -> statement .)
    TRY             reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    INT_TYPE        reduce using rule 3 (statements -> statement .)
    STRING_TYPE     reduce using rule 3 (statements -> statement .)
    NUM_TYPE        reduce using rule 3 (statements -> statement .)
    DOUBLE_TYPE     reduce using rule 3 (statements -> statement .)
    BOOL_TYPE       reduce using rule 3 (statements -> statement .)
    LIST_TYPE       reduce using rule 3 (statements -> statement .)
    MAP_TYPE        reduce using rule 3 (statements -> statement .)
    SET_TYPE        reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    CONST           reduce using rule 3 (statements -> statement .)
    FINAL           reduce using rule 3 (statements -> statement .)
    VOID            reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> expression . SEMICOLON
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 5

    (5) statement -> declaration .

    ID              reduce using rule 5 (statement -> declaration .)
    IF              reduce using rule 5 (statement -> declaration .)
    WHILE           reduce using rule 5 (statement -> declaration .)
    FOR             reduce using rule 5 (statement -> declaration .)
    PRINT           reduce using rule 5 (statement -> declaration .)
    CLASS           reduce using rule 5 (statement -> declaration .)
    ENUM            reduce using rule 5 (statement -> declaration .)
    TRY             reduce using rule 5 (statement -> declaration .)
    SWITCH          reduce using rule 5 (statement -> declaration .)
    INT_TYPE        reduce using rule 5 (statement -> declaration .)
    STRING_TYPE     reduce using rule 5 (statement -> declaration .)
    NUM_TYPE        reduce using rule 5 (statement -> declaration .)
    DOUBLE_TYPE     reduce using rule 5 (statement -> declaration .)
    BOOL_TYPE       reduce using rule 5 (statement -> declaration .)
    LIST_TYPE       reduce using rule 5 (statement -> declaration .)
    MAP_TYPE        reduce using rule 5 (statement -> declaration .)
    SET_TYPE        reduce using rule 5 (statement -> declaration .)
    VAR             reduce using rule 5 (statement -> declaration .)
    CONST           reduce using rule 5 (statement -> declaration .)
    FINAL           reduce using rule 5 (statement -> declaration .)
    VOID            reduce using rule 5 (statement -> declaration .)
    INT             reduce using rule 5 (statement -> declaration .)
    DOUBLE          reduce using rule 5 (statement -> declaration .)
    $end            reduce using rule 5 (statement -> declaration .)
    RBRACE          reduce using rule 5 (statement -> declaration .)
    BREAK           reduce using rule 5 (statement -> declaration .)


state 6

    (6) statement -> assignation .

    ID              reduce using rule 6 (statement -> assignation .)
    IF              reduce using rule 6 (statement -> assignation .)
    WHILE           reduce using rule 6 (statement -> assignation .)
    FOR             reduce using rule 6 (statement -> assignation .)
    PRINT           reduce using rule 6 (statement -> assignation .)
    CLASS           reduce using rule 6 (statement -> assignation .)
    ENUM            reduce using rule 6 (statement -> assignation .)
    TRY             reduce using rule 6 (statement -> assignation .)
    SWITCH          reduce using rule 6 (statement -> assignation .)
    INT_TYPE        reduce using rule 6 (statement -> assignation .)
    STRING_TYPE     reduce using rule 6 (statement -> assignation .)
    NUM_TYPE        reduce using rule 6 (statement -> assignation .)
    DOUBLE_TYPE     reduce using rule 6 (statement -> assignation .)
    BOOL_TYPE       reduce using rule 6 (statement -> assignation .)
    LIST_TYPE       reduce using rule 6 (statement -> assignation .)
    MAP_TYPE        reduce using rule 6 (statement -> assignation .)
    SET_TYPE        reduce using rule 6 (statement -> assignation .)
    VAR             reduce using rule 6 (statement -> assignation .)
    CONST           reduce using rule 6 (statement -> assignation .)
    FINAL           reduce using rule 6 (statement -> assignation .)
    VOID            reduce using rule 6 (statement -> assignation .)
    INT             reduce using rule 6 (statement -> assignation .)
    DOUBLE          reduce using rule 6 (statement -> assignation .)
    $end            reduce using rule 6 (statement -> assignation .)
    RBRACE          reduce using rule 6 (statement -> assignation .)
    BREAK           reduce using rule 6 (statement -> assignation .)


state 7

    (7) statement -> function .

    ID              reduce using rule 7 (statement -> function .)
    IF              reduce using rule 7 (statement -> function .)
    WHILE           reduce using rule 7 (statement -> function .)
    FOR             reduce using rule 7 (statement -> function .)
    PRINT           reduce using rule 7 (statement -> function .)
    CLASS           reduce using rule 7 (statement -> function .)
    ENUM            reduce using rule 7 (statement -> function .)
    TRY             reduce using rule 7 (statement -> function .)
    SWITCH          reduce using rule 7 (statement -> function .)
    INT_TYPE        reduce using rule 7 (statement -> function .)
    STRING_TYPE     reduce using rule 7 (statement -> function .)
    NUM_TYPE        reduce using rule 7 (statement -> function .)
    DOUBLE_TYPE     reduce using rule 7 (statement -> function .)
    BOOL_TYPE       reduce using rule 7 (statement -> function .)
    LIST_TYPE       reduce using rule 7 (statement -> function .)
    MAP_TYPE        reduce using rule 7 (statement -> function .)
    SET_TYPE        reduce using rule 7 (statement -> function .)
    VAR             reduce using rule 7 (statement -> function .)
    CONST           reduce using rule 7 (statement -> function .)
    FINAL           reduce using rule 7 (statement -> function .)
    VOID            reduce using rule 7 (statement -> function .)
    INT             reduce using rule 7 (statement -> function .)
    DOUBLE          reduce using rule 7 (statement -> function .)
    $end            reduce using rule 7 (statement -> function .)
    RBRACE          reduce using rule 7 (statement -> function .)
    BREAK           reduce using rule 7 (statement -> function .)


state 8

    (8) statement -> if .

    ID              reduce using rule 8 (statement -> if .)
    IF              reduce using rule 8 (statement -> if .)
    WHILE           reduce using rule 8 (statement -> if .)
    FOR             reduce using rule 8 (statement -> if .)
    PRINT           reduce using rule 8 (statement -> if .)
    CLASS           reduce using rule 8 (statement -> if .)
    ENUM            reduce using rule 8 (statement -> if .)
    TRY             reduce using rule 8 (statement -> if .)
    SWITCH          reduce using rule 8 (statement -> if .)
    INT_TYPE        reduce using rule 8 (statement -> if .)
    STRING_TYPE     reduce using rule 8 (statement -> if .)
    NUM_TYPE        reduce using rule 8 (statement -> if .)
    DOUBLE_TYPE     reduce using rule 8 (statement -> if .)
    BOOL_TYPE       reduce using rule 8 (statement -> if .)
    LIST_TYPE       reduce using rule 8 (statement -> if .)
    MAP_TYPE        reduce using rule 8 (statement -> if .)
    SET_TYPE        reduce using rule 8 (statement -> if .)
    VAR             reduce using rule 8 (statement -> if .)
    CONST           reduce using rule 8 (statement -> if .)
    FINAL           reduce using rule 8 (statement -> if .)
    VOID            reduce using rule 8 (statement -> if .)
    INT             reduce using rule 8 (statement -> if .)
    DOUBLE          reduce using rule 8 (statement -> if .)
    $end            reduce using rule 8 (statement -> if .)
    RBRACE          reduce using rule 8 (statement -> if .)
    BREAK           reduce using rule 8 (statement -> if .)


state 9

    (9) statement -> while .

    ID              reduce using rule 9 (statement -> while .)
    IF              reduce using rule 9 (statement -> while .)
    WHILE           reduce using rule 9 (statement -> while .)
    FOR             reduce using rule 9 (statement -> while .)
    PRINT           reduce using rule 9 (statement -> while .)
    CLASS           reduce using rule 9 (statement -> while .)
    ENUM            reduce using rule 9 (statement -> while .)
    TRY             reduce using rule 9 (statement -> while .)
    SWITCH          reduce using rule 9 (statement -> while .)
    INT_TYPE        reduce using rule 9 (statement -> while .)
    STRING_TYPE     reduce using rule 9 (statement -> while .)
