Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
Rule 83    factor -> ID LBRACKET expression RBRACKET
Rule 84    factor -> ID DOT function statement
Rule 85    factor -> ID DOT function
Rule 86    factor -> ID DOT ID
Rule 87    booleanExpression -> variable EQUALS variable
Rule 88    booleanExpression -> variable NOT_EQUALS variable
Rule 89    booleanExpression -> variable GREATER_THAN variable
Rule 90    booleanExpression -> variable LESS_THAN variable
Rule 91    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 92    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 93    booleanExpression -> booleanExpression AND booleanExpression
Rule 94    booleanExpression -> booleanExpression OR booleanExpression
Rule 95    booleanExpression -> LPARENTHESIS booleanExpression RPARENTHESIS
Rule 96    booleanExpression -> variable
Rule 97    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement
Rule 98    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
Rule 99    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
Rule 100   for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
Rule 101   for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
Rule 102   for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
Rule 103   increment -> ID INCREMENT
Rule 104   decrement -> ID DECREMENT
Rule 105   try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
Rule 106   switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
Rule 107   cases -> cases case
Rule 108   cases -> case
Rule 109   case -> CASE variable COLON statements BREAK
Rule 110   case -> CASE variable COLON statements SEMICOLON
Rule 111   case -> CASE variable COLON statements
Rule 112   default_case -> DEFAULT COLON statements
Rule 113   function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
Rule 114   function -> ID LPARENTHESIS parameters RPARENTHESIS
Rule 115   function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
Rule 116   parameters -> parameters COMMA parameter
Rule 117   parameters -> parameter
Rule 118   parameters -> empty
Rule 119   parameter -> declaration
Rule 120   parameter -> variable
Rule 121   lambda -> LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
Rule 122   print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
Rule 123   input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
Rule 124   class_def -> CLASS ID LBRACE class_members RBRACE
Rule 125   class_members -> class_members class_member
Rule 126   class_members -> class_member
Rule 127   class_member -> varType ID SEMICOLON
Rule 128   class_member -> function
Rule 129   enum -> ENUM ID LBRACE enum_values RBRACE
Rule 130   enum_values -> enum_values COMMA ID
Rule 131   enum_values -> ID
Rule 132   typedef -> TYPEDEF ID ASSIGN_OPERATOR varType function LPARENTHESIS parameters RPARENTHESIS SEMICOLON
Rule 133   return -> RETURN variable
Rule 134   return -> RETURN
Rule 135   import -> IMPORT STRING SEMICOLON
Rule 136   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 93
ARROW                : 115
ASSIGN_OPERATOR      : 28 29 30 31 32 33 34 123 132
BOOL                 : 65
BOOL_TYPE            : 46
BREAK                : 24 109
CASE                 : 109 110 111
CLASS                : 124
COLON                : 60 61 109 110 111 112
COMMA                : 31 32 53 57 116 130
CONST                : 39
CONTINUE             : 23
DECREMENT            : 104
DEFAULT              : 112
DIVIDE               : 75
DIVIDE_EQUALS        : 38
DOT                  : 84 85 86 123
DOUBLE               : 63 80
DOUBLE_TYPE          : 45
ELSE                 : 98
ENUM                 : 129
EQUALS               : 87
EXPORT               : 
FALSE                : 
FINAL                : 40
FINALLY              : 105
FOR                  : 100 101 102
GREATER_THAN         : 28 29 30 31 32 89
GREATER_THAN_OR_EQUALS : 91
ID                   : 25 26 27 28 29 31 32 34 35 36 37 38 67 81 83 84 85 86 86 102 102 103 104 114 123 124 127 129 130 131 132
IF                   : 97 98
IMPORT               : 135
IN                   : 102
INCREMENT            : 103
INT                  : 62 79
INT_TYPE             : 42
LATE                 : 41
LBRACE               : 4 56 99 100 101 102 105 105 106 113 121 124 129
LBRACKET             : 52 83
LESS_THAN            : 28 29 30 31 32 90
LESS_THAN_OR_EQUALS  : 92
LIST_TYPE            : 28 29 47
LPARENTHESIS         : 82 95 97 98 99 100 101 102 106 113 114 115 121 122 123 132
MAP_TYPE             : 31 32 48
MINUS                : 72 78
MINUS_EQUALS         : 36
MODULE               : 76
NOT                  : 
NOT_EQUALS           : 88
NULL                 : 66
NULL_TYPE            : 
NUM_TYPE             : 44
OR                   : 94
PLUS                 : 71
PLUS_EQUALS          : 35
PRINT                : 122
RBRACE               : 4 56 99 100 101 102 105 105 106 113 121 124 129
RBRACKET             : 52 83
READ                 : 123
RETURN               : 133 134
RPARENTHESIS         : 82 95 97 98 99 100 101 102 106 113 114 115 121 122 123 132
SEMICOLON            : 5 6 7 8 9 22 23 24 100 100 101 101 110 115 122 123 127 132 135
SET_TYPE             : 49
STATIC               : 
STDIN                : 123
STRING               : 64 135
STRING_TYPE          : 43
SWITCH               : 106
TIMES                : 74
TIMES_EQUALS         : 37
TRUE                 : 
TRY                  : 105
TYPEDEF              : 132
VAR                  : 50
VOID                 : 51
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

assignation          : 7 100 101
booleanExpression    : 61 93 93 94 94 95 97 98 99 100 101
case                 : 107 108
cases                : 106 107
class_def            : 17
class_member         : 125 126
class_members        : 124 125
declaration          : 6 30 33 113 115 119
declaration_modifier : 25 26 29 32
decrement            : 9 101
default_case         : 106
empty                : 21 55 59 118
enum                 : 18
enum_values          : 129 130
expression           : 5 35 36 37 38 70 71 72 82 83 115
factor               : 74 75 76 77 78
for                  : 14
function             : 11 68 84 85 128 132
if                   : 12
import               : 10
increment            : 8 100
input                : 16
lambda               : 69
list_elements        : 52 53
list_literal         : 28 29 30
map_elements         : 56 57
map_literal          : 31 32
map_pair             : 57 58
parameter            : 116 117
parameters           : 113 114 115 116 121 132
print                : 15
program              : 0
return               : 22
statement            : 2 3 84 97 98 98
statements           : 1 2 4 99 100 101 102 105 105 109 110 111 112 113 121
switch               : 20
term                 : 71 72 73 74 75 76
try                  : 19
typedef              : 
varType              : 25 27 28 29 30 31 31 32 32 102 127 132
variable             : 33 34 53 54 60 60 61 87 87 88 88 89 89 90 90 91 91 92 92 96 106 109 110 111 120 122 133
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (29) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (31) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (32) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (33) assignation -> . declaration ASSIGN_OPERATOR variable
    (34) assignation -> . ID ASSIGN_OPERATOR variable
    (35) assignation -> . ID PLUS_EQUALS expression
    (36) assignation -> . ID MINUS_EQUALS expression
    (37) assignation -> . ID TIMES_EQUALS expression
    (38) assignation -> . ID DIVIDE_EQUALS expression
    (103) increment -> . ID INCREMENT
    (104) decrement -> . ID DECREMENT
    (135) import -> . IMPORT STRING SEMICOLON
    (113) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (114) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (115) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (97) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (98) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (99) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (100) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (101) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (122) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (123) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (124) class_def -> . CLASS ID LBRACE class_members RBRACE
    (129) enum -> . ENUM ID LBRACE enum_values RBRACE
    (105) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (106) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (136) empty -> .
    (133) return -> . RETURN variable
    (134) return -> . RETURN
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULE factor
    (77) term -> . factor
    (39) declaration_modifier -> . CONST
    (40) declaration_modifier -> . FINAL
    (41) declaration_modifier -> . LATE
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID
    (78) factor -> . MINUS factor
    (79) factor -> . INT
    (80) factor -> . DOUBLE
    (81) factor -> . ID
    (82) factor -> . LPARENTHESIS expression RPARENTHESIS
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . ID DOT function statement
    (85) factor -> . ID DOT function
    (86) factor -> . ID DOT ID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    ID              shift and go to state 29
    IMPORT          shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    PRINT           shift and go to state 37
    CLASS           shift and go to state 38
    ENUM            shift and go to state 39
    TRY             shift and go to state 40
    SWITCH          shift and go to state 41
    $end            reduce using rule 136 (empty -> .)
    RETURN          shift and go to state 42
    CONST           shift and go to state 44
    FINAL           shift and go to state 45
    LATE            shift and go to state 46
    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54
    MINUS           shift and go to state 26
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    LPARENTHESIS    shift and go to state 33

  ! LBRACE          [ reduce using rule 136 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 136 (empty -> .) ]
  ! BREAK           [ reduce using rule 136 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 136 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! ID              [ reduce using rule 136 (empty -> .) ]
  ! IMPORT          [ reduce using rule 136 (empty -> .) ]
  ! IF              [ reduce using rule 136 (empty -> .) ]
  ! WHILE           [ reduce using rule 136 (empty -> .) ]
  ! FOR             [ reduce using rule 136 (empty -> .) ]
  ! PRINT           [ reduce using rule 136 (empty -> .) ]
  ! CLASS           [ reduce using rule 136 (empty -> .) ]
  ! ENUM            [ reduce using rule 136 (empty -> .) ]
  ! TRY             [ reduce using rule 136 (empty -> .) ]
  ! SWITCH          [ reduce using rule 136 (empty -> .) ]
  ! RETURN          [ reduce using rule 136 (empty -> .) ]
  ! CONST           [ reduce using rule 136 (empty -> .) ]
  ! FINAL           [ reduce using rule 136 (empty -> .) ]
  ! LATE            [ reduce using rule 136 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 136 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 136 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 136 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! VAR             [ reduce using rule 136 (empty -> .) ]
  ! VOID            [ reduce using rule 136 (empty -> .) ]
  ! MINUS           [ reduce using rule 136 (empty -> .) ]
  ! INT             [ reduce using rule 136 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 136 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 136 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_modifier           shift and go to state 27
    varType                        shift and go to state 28
    factor                         shift and go to state 43

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (29) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (31) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (32) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (33) assignation -> . declaration ASSIGN_OPERATOR variable
    (34) assignation -> . ID ASSIGN_OPERATOR variable
    (35) assignation -> . ID PLUS_EQUALS expression
    (36) assignation -> . ID MINUS_EQUALS expression
    (37) assignation -> . ID TIMES_EQUALS expression
    (38) assignation -> . ID DIVIDE_EQUALS expression
    (103) increment -> . ID INCREMENT
    (104) decrement -> . ID DECREMENT
    (135) import -> . IMPORT STRING SEMICOLON
    (113) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (114) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (115) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (97) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (98) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (99) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (100) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (101) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (122) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (123) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (124) class_def -> . CLASS ID LBRACE class_members RBRACE
    (129) enum -> . ENUM ID LBRACE enum_values RBRACE
    (105) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (106) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (136) empty -> .
    (133) return -> . RETURN variable
    (134) return -> . RETURN
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULE factor
    (77) term -> . factor
    (39) declaration_modifier -> . CONST
    (40) declaration_modifier -> . FINAL
    (41) declaration_modifier -> . LATE
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID
    (78) factor -> . MINUS factor
    (79) factor -> . INT
    (80) factor -> . DOUBLE
    (81) factor -> . ID
    (82) factor -> . LPARENTHESIS expression RPARENTHESIS
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . ID DOT function statement
    (85) factor -> . ID DOT function
    (86) factor -> . ID DOT ID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    ID              shift and go to state 29
    IMPORT          shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    PRINT           shift and go to state 37
    CLASS           shift and go to state 38
    ENUM            shift and go to state 39
    TRY             shift and go to state 40
    SWITCH          shift and go to state 41
    RETURN          shift and go to state 42
    CONST           shift and go to state 44
    FINAL           shift and go to state 45
    LATE            shift and go to state 46
    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54
    MINUS           shift and go to state 26
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    LPARENTHESIS    shift and go to state 33

  ! LBRACE          [ reduce using rule 136 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 136 (empty -> .) ]
  ! BREAK           [ reduce using rule 136 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 136 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! ID              [ reduce using rule 136 (empty -> .) ]
  ! IMPORT          [ reduce using rule 136 (empty -> .) ]
  ! IF              [ reduce using rule 136 (empty -> .) ]
  ! WHILE           [ reduce using rule 136 (empty -> .) ]
  ! FOR             [ reduce using rule 136 (empty -> .) ]
  ! PRINT           [ reduce using rule 136 (empty -> .) ]
  ! CLASS           [ reduce using rule 136 (empty -> .) ]
  ! ENUM            [ reduce using rule 136 (empty -> .) ]
  ! TRY             [ reduce using rule 136 (empty -> .) ]
  ! SWITCH          [ reduce using rule 136 (empty -> .) ]
  ! RETURN          [ reduce using rule 136 (empty -> .) ]
  ! CONST           [ reduce using rule 136 (empty -> .) ]
