Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 83    booleanExpression -> LPARENTHESIS booleanExpression RPARENTHESIS
Rule 84    booleanExpression -> variable
Rule 85    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement
Rule 86    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
Rule 87    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
Rule 88    for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
Rule 89    for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
Rule 90    for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
Rule 91    increment -> ID INCREMENT
Rule 92    decrement -> ID DECREMENT
Rule 93    function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
Rule 94    function -> varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
Rule 95    typedef -> TYPEDEF ID ASSIGN_OPERATOR varType function LPARENTHESIS parameters RPARENTHESIS SEMICOLON
Rule 96    enum -> ENUM ID LBRACE enum_values RBRACE
Rule 97    enum_values -> enum_values COMMA ID
Rule 98    enum_values -> ID
Rule 99    try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
Rule 100   switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
Rule 101   cases -> cases case
Rule 102   cases -> case
Rule 103   case -> CASE variable COLON statements BREAK SEMICOLON
Rule 104   default_case -> DEFAULT COLON statements
Rule 105   parameters -> parameters COMMA parameter
Rule 106   parameters -> parameter
Rule 107   parameters -> empty
Rule 108   parameter -> varType ID
Rule 109   print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
Rule 110   input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
Rule 111   class_def -> CLASS ID LBRACE class_members RBRACE
Rule 112   class_members -> class_members class_member
Rule 113   class_members -> class_member
Rule 114   class_member -> varType ID SEMICOLON
Rule 115   class_member -> function
Rule 116   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 81
ARROW                : 94
ASSIGN_OPERATOR      : 25 30 41 42 95 110
BOOL                 : 58
BOOL_TYPE            : 47
BREAK                : 103
CASE                 : 103
CLASS                : 111
COLON                : 35 103 104
COMMA                : 27 30 32 97 105
CONST                : 53
CONTINUE             : 
DECREMENT            : 92
DEFAULT              : 104
DIVIDE               : 66
DIVIDE_EQUALS        : 40
DOT                  : 70 110
DOUBLE               : 56 74
DOUBLE_TYPE          : 46
ELSE                 : 86
ENUM                 : 96
EQUALS               : 75
EXPORT               : 
FALSE                : 
FINAL                : 54
FINALLY              : 99
FOR                  : 88 89 90
GREATER_THAN         : 25 30 77
GREATER_THAN_OR_EQUALS : 79
ID                   : 22 23 24 25 30 37 38 39 40 42 60 69 70 70 71 90 90 91 92 93 94 95 96 97 98 108 110 111 114
IF                   : 85 86
IMPORT               : 36
IN                   : 90
INCREMENT            : 91
INT                  : 55 73
INT_TYPE             : 43
LATE                 : 
LBRACE               : 4 31 87 88 89 90 93 96 99 99 100 111
LBRACKET             : 26 69
LESS_THAN            : 25 30 78
LESS_THAN_OR_EQUALS  : 80
LIST_TYPE            : 25 48
LPARENTHESIS         : 72 83 85 86 87 88 89 90 93 94 95 100 109 110
MAP_TYPE             : 30 49
MINUS                : 63
MINUS_EQUALS         : 38
MODULE               : 67
NOT                  : 
NOT_EQUALS           : 76
NULL                 : 59
NULL_TYPE            : 
NUM_TYPE             : 45
OR                   : 82
PLUS                 : 62
PLUS_EQUALS          : 37
PRINT                : 109
RBRACE               : 4 31 87 88 89 90 93 96 99 99 100 111
RBRACKET             : 26 69
READ                 : 110
RETURN               : 
RPARENTHESIS         : 72 83 85 86 87 88 89 90 93 94 95 100 109 110
SEMICOLON            : 5 6 7 8 9 10 36 88 88 89 89 94 95 103 109 110 114
SET_TYPE             : 50
STATIC               : 
STDIN                : 110
STRING               : 36 57
STRING_TYPE          : 44
SWITCH               : 100
TIMES                : 65
TIMES_EQUALS         : 39
TRUE                 : 
TRY                  : 99
TYPEDEF              : 95
VAR                  : 52
VOID                 : 51
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

assignation          : 7 88 89
booleanExpression    : 81 81 82 82 83 85 86 87 88 89
case                 : 101 102
cases                : 100 101
class_def            : 17
class_member         : 112 113
class_members        : 111 112
declaration          : 6 41
declaration_modifier : 22 23
decrement            : 9 89
default_case         : 100
empty                : 21 29 34 107
enum                 : 18
enum_values          : 96 97
expression           : 5 37 38 39 40 61 62 63 69 72 94
factor               : 65 66 67 68
for                  : 14
function             : 11 95 115
if                   : 12
import               : 10
increment            : 8 88
input                : 16
list_elements        : 26 27
list_literal         : 25
map_elements         : 31 32
map_literal          : 30
map_pair             : 32 33
parameter            : 105 106
parameters           : 93 94 95 105
print                : 15
program              : 0
statement            : 2 3 85 86 86
statements           : 1 2 4 87 88 89 90 93 99 99 103 104
switch               : 20
term                 : 62 63 64 65 66 67
try                  : 19
typedef              : 
varType              : 22 24 25 30 30 90 93 94 95 108 114
variable             : 27 28 35 35 41 42 75 75 76 76 77 77 78 78 79 79 80 80 84 100 103 109
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (22) declaration -> . declaration_modifier varType ID
    (23) declaration -> . declaration_modifier ID
    (24) declaration -> . varType ID
    (25) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (41) assignation -> . declaration ASSIGN_OPERATOR variable
    (42) assignation -> . ID ASSIGN_OPERATOR variable
    (91) increment -> . ID INCREMENT
    (92) decrement -> . ID DECREMENT
    (36) import -> . IMPORT STRING SEMICOLON
    (93) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (94) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (85) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (86) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (87) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (88) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (89) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (90) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (109) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (110) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (111) class_def -> . CLASS ID LBRACE class_members RBRACE
    (96) enum -> . ENUM ID LBRACE enum_values RBRACE
    (99) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (100) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (116) empty -> .
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MODULE factor
    (68) term -> . factor
    (52) declaration_modifier -> . VAR
    (53) declaration_modifier -> . CONST
    (54) declaration_modifier -> . FINAL
    (43) varType -> . INT_TYPE
    (44) varType -> . STRING_TYPE
    (45) varType -> . NUM_TYPE
    (46) varType -> . DOUBLE_TYPE
    (47) varType -> . BOOL_TYPE
    (48) varType -> . LIST_TYPE
    (49) varType -> . MAP_TYPE
    (50) varType -> . SET_TYPE
    (51) varType -> . VOID
    (69) factor -> . ID LBRACKET expression RBRACKET
    (70) factor -> . ID DOT ID
    (71) factor -> . ID
    (72) factor -> . LPARENTHESIS expression RPARENTHESIS
    (73) factor -> . INT
    (74) factor -> . DOUBLE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    LBRACE          shift and go to state 4
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    ID              shift and go to state 25
    IMPORT          shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    CLASS           shift and go to state 34
    ENUM            shift and go to state 35
    TRY             shift and go to state 36
    SWITCH          shift and go to state 37
    $end            reduce using rule 116 (empty -> .)
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    FINAL           shift and go to state 41
    INT_TYPE        shift and go to state 42
    STRING_TYPE     shift and go to state 43
    NUM_TYPE        shift and go to state 44
    DOUBLE_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    SET_TYPE        shift and go to state 47
    VOID            shift and go to state 48
    LPARENTHESIS    shift and go to state 29
    INT             shift and go to state 49
    DOUBLE          shift and go to state 50

  ! LBRACE          [ reduce using rule 116 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! IMPORT          [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! CLASS           [ reduce using rule 116 (empty -> .) ]
  ! ENUM            [ reduce using rule 116 (empty -> .) ]
  ! TRY             [ reduce using rule 116 (empty -> .) ]
  ! SWITCH          [ reduce using rule 116 (empty -> .) ]
  ! VAR             [ reduce using rule 116 (empty -> .) ]
  ! CONST           [ reduce using rule 116 (empty -> .) ]
  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! VOID            [ reduce using rule 116 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    declaration_modifier           shift and go to state 23
    varType                        shift and go to state 24
    factor                         shift and go to state 38

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (22) declaration -> . declaration_modifier varType ID
    (23) declaration -> . declaration_modifier ID
    (24) declaration -> . varType ID
    (25) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (41) assignation -> . declaration ASSIGN_OPERATOR variable
    (42) assignation -> . ID ASSIGN_OPERATOR variable
    (91) increment -> . ID INCREMENT
    (92) decrement -> . ID DECREMENT
    (36) import -> . IMPORT STRING SEMICOLON
    (93) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (94) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (85) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (86) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (87) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (88) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (89) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (90) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (109) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (110) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (111) class_def -> . CLASS ID LBRACE class_members RBRACE
    (96) enum -> . ENUM ID LBRACE enum_values RBRACE
    (99) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (100) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (116) empty -> .
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MODULE factor
    (68) term -> . factor
    (52) declaration_modifier -> . VAR
    (53) declaration_modifier -> . CONST
    (54) declaration_modifier -> . FINAL
    (43) varType -> . INT_TYPE
    (44) varType -> . STRING_TYPE
    (45) varType -> . NUM_TYPE
    (46) varType -> . DOUBLE_TYPE
    (47) varType -> . BOOL_TYPE
    (48) varType -> . LIST_TYPE
    (49) varType -> . MAP_TYPE
    (50) varType -> . SET_TYPE
    (51) varType -> . VOID
    (69) factor -> . ID LBRACKET expression RBRACKET
    (70) factor -> . ID DOT ID
    (71) factor -> . ID
    (72) factor -> . LPARENTHESIS expression RPARENTHESIS
    (73) factor -> . INT
    (74) factor -> . DOUBLE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    LBRACE          shift and go to state 4
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    ID              shift and go to state 25
    IMPORT          shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    CLASS           shift and go to state 34
    ENUM            shift and go to state 35
    TRY             shift and go to state 36
    SWITCH          shift and go to state 37
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    FINAL           shift and go to state 41
    INT_TYPE        shift and go to state 42
    STRING_TYPE     shift and go to state 43
    NUM_TYPE        shift and go to state 44
    DOUBLE_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    SET_TYPE        shift and go to state 47
    VOID            shift and go to state 48
    LPARENTHESIS    shift and go to state 29
    INT             shift and go to state 49
    DOUBLE          shift and go to state 50

  ! LBRACE          [ reduce using rule 116 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! IMPORT          [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! CLASS           [ reduce using rule 116 (empty -> .) ]
  ! ENUM            [ reduce using rule 116 (empty -> .) ]
  ! TRY             [ reduce using rule 116 (empty -> .) ]
  ! SWITCH          [ reduce using rule 116 (empty -> .) ]
  ! VAR             [ reduce using rule 116 (empty -> .) ]
  ! CONST           [ reduce using rule 116 (empty -> .) ]
  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! VOID            [ reduce using rule 116 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]
  ! $end            [ reduce using rule 116 (empty -> .) ]

    statement                      shift and go to state 51
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    declaration_modifier           shift and go to state 23
    varType                        shift and go to state 24
    factor                         shift and go to state 38

state 3

    (3) statements -> statement .

    LBRACE          reduce using rule 3 (statements -> statement .)
    LIST_TYPE       reduce using rule 3 (statements -> statement .)
    MAP_TYPE        reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    ENUM            reduce using rule 3 (statements -> statement .)
    TRY             reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    CONST           reduce using rule 3 (statements -> statement .)
    FINAL           reduce using rule 3 (statements -> statement .)
    INT_TYPE        reduce using rule 3 (statements -> statement .)
    STRING_TYPE     reduce using rule 3 (statements -> statement .)
    NUM_TYPE        reduce using rule 3 (statements -> statement .)
    DOUBLE_TYPE     reduce using rule 3 (statements -> statement .)
    BOOL_TYPE       reduce using rule 3 (statements -> statement .)
    SET_TYPE        reduce using rule 3 (statements -> statement .)
    VOID            reduce using rule 3 (statements -> statement .)
    LPARENTHESIS    reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (22) declaration -> . declaration_modifier varType ID
    (23) declaration -> . declaration_modifier ID
    (24) declaration -> . varType ID
    (25) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
