Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DOT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    LATE
    NOT
    OR
    RETURN
    STATIC
    TYPEDEF

Grammar

Rule 0     S' -> statement
Rule 74    list -> LIST_TYPE LESS_THAN STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listStringValue RBRACKET SEMICOLON
Rule 75    list -> LIST_TYPE LESS_THAN DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listDoubleValue RBRACKET SEMICOLON
Rule 76    list -> LIST_TYPE LESS_THAN BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listBoolValue RBRACKET SEMICOLON
Rule 77    set -> SET_TYPE LESS_THAN STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listStringValue RBRACE SEMICOLON
Rule 78    set -> SET_TYPE LESS_THAN DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listDoubleValue RBRACE SEMICOLON
Rule 79    set -> SET_TYPE LESS_THAN INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listIntValue RBRACE SEMICOLON
Rule 80    set -> SET_TYPE LESS_THAN BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listBoolValue RBRACE SEMICOLON
Rule 81    map -> MAP_TYPE LESS_THAN primitive COMMA primitive GREATER_THAN ID ASSIGN_OPERATOR LBRACE mapValues RBRACE SEMICOLON
Rule 82    increment -> ID PLUS PLUS
Rule 83    function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
Rule 84    parameter -> varType ID
Rule 85    parametersList -> parameter
Rule 86    parametersList -> parameter COMMA parametersList
Rule 87    parameters -> parametersList
Rule 88    parameters -> empty
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ASSIGN_OPERATOR      : 11 73 74 75 76 77 78 79 80 81
BOOL                 : 25 67 68
BOOL_TYPE            : 33 44 76 80
BREAK                : 
COLON                : 72
COMMA                : 58 61 64 67 70 81 86
COMMENT_BLOCK        : 
COMMENT_LINE         : 
CONST                : 37
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 19
DOT                  : 
DOUBLE               : 14 23 64 65
DOUBLE_TYPE          : 32 43 75 78
ELSE                 : 52
ENUM                 : 
EQUALS               : 45
EXPORT               : 
FINAL                : 38
FINALLY              : 
FOR                  : 56 57
GREATER_THAN         : 47 73 74 75 76 77 78 79 80 81
GREATER_THAN_OR_EQUALS : 49
ID                   : 11 12 27 73 74 75 76 77 78 79 80 81 82 83 84
IF                   : 51 52 53
IMPORT               : 
INT                  : 13 22 58 59
INT_TYPE             : 29 40 73 79
LATE                 : 
LBRACE               : 51 52 52 53 54 55 56 57 77 78 79 80 81 83
LBRACKET             : 73 74 75 76
LESS_THAN            : 48 73 74 75 76 77 78 79 80 81
LESS_THAN_OR_EQUALS  : 50
LIST_TYPE            : 34 73 74 75 76
LPARENTHESIS         : 51 52 53 54 55 56 57 83
MAP_TYPE             : 35 81
MINUS                : 16
MODULE               : 20
NOT                  : 
NOT_EQUALS           : 46
NULL                 : 26
NUM_TYPE             : 31 42
OR                   : 
PLUS                 : 15 82 82
RBRACE               : 51 52 52 53 54 55 56 57 77 78 79 80 81 83
RBRACKET             : 73 74 75 76
RETURN               : 
RPARENTHESIS         : 51 52 53 54 55 56 57 83
SEMICOLON            : 11 12 56 57 73 74 75 76 77 78 79 80 81
SET_TYPE             : 77 78 79 80
STATIC               : 
STRING               : 24 61 62
STRING_TYPE          : 30 41 74 77
TIMES                : 18
TYPEDEF              : 
VAR                  : 36
VOID                 : 39
WHILE                : 54 55
error                : 

Nonterminals, with rules where they appear

assignation          : 3 56 57
booleanExpression    : 51 52 53 54 55 56 57
declaration          : 2
empty                : 88
expression           : 1 15 16 28
for                  : 7
function             : 4
if                   : 5
increment            : 56 57
list                 : 8
listBoolValue        : 67 76 80
listDoubleValue      : 64 75 78
listIntValue         : 58 73 79
listStringValue      : 61 74 77
map                  : 10
mapPair              : 70 71
mapValues            : 70 81
numeric              : 18 19 20 21
parameter            : 85 86
parameters           : 83
parametersList       : 86 87
primitive            : 81 81
set                  : 9
statement            : 51 52 52 54 56 83 0
term                 : 15 16 17 18 19 20
varType              : 11 12 83 84
variable             : 11 45 45 46 46 47 47 48 48 49 49 50 50 72 72
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . declaration
    (3) statement -> . assignation
    (4) statement -> . function
    (5) statement -> . if
    (6) statement -> . while
    (7) statement -> . for
    (8) statement -> . list
    (9) statement -> . set
    (10) statement -> . map
    (15) expression -> . expression PLUS term
    (16) expression -> . expression MINUS term
    (17) expression -> . term
    (12) declaration -> . varType ID SEMICOLON
    (11) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (83) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (51) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (52) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (53) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (54) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (55) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (56) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (57) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (73) list -> . LIST_TYPE LESS_THAN INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listIntValue RBRACKET SEMICOLON
    (74) list -> . LIST_TYPE LESS_THAN STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listStringValue RBRACKET SEMICOLON
    (75) list -> . LIST_TYPE LESS_THAN DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listDoubleValue RBRACKET SEMICOLON
    (76) list -> . LIST_TYPE LESS_THAN BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listBoolValue RBRACKET SEMICOLON
    (77) set -> . SET_TYPE LESS_THAN STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listStringValue RBRACE SEMICOLON
    (78) set -> . SET_TYPE LESS_THAN DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listDoubleValue RBRACE SEMICOLON
    (79) set -> . SET_TYPE LESS_THAN INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listIntValue RBRACE SEMICOLON
    (80) set -> . SET_TYPE LESS_THAN BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listBoolValue RBRACE SEMICOLON
    (81) map -> . MAP_TYPE LESS_THAN primitive COMMA primitive GREATER_THAN ID ASSIGN_OPERATOR LBRACE mapValues RBRACE SEMICOLON
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (29) varType -> . INT_TYPE
    (30) varType -> . STRING_TYPE
    (31) varType -> . NUM_TYPE
    (32) varType -> . DOUBLE_TYPE
    (33) varType -> . BOOL_TYPE
    (34) varType -> . LIST_TYPE
    (35) varType -> . MAP_TYPE
    (36) varType -> . VAR
    (37) varType -> . CONST
    (38) varType -> . FINAL
    (39) varType -> . VOID
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    LIST_TYPE       shift and go to state 17
    SET_TYPE        shift and go to state 22
    MAP_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    NUM_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    VAR             shift and go to state 26
    CONST           shift and go to state 27
    FINAL           shift and go to state 28
    VOID            shift and go to state 29
    INT             shift and go to state 30
    DOUBLE          shift and go to state 31

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    declaration                    shift and go to state 3
    assignation                    shift and go to state 4
    function                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    list                           shift and go to state 9
    set                            shift and go to state 10
    map                            shift and go to state 11
    term                           shift and go to state 12
    varType                        shift and go to state 13
    numeric                        shift and go to state 24

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .
    (15) expression -> expression . PLUS term
    (16) expression -> expression . MINUS term

    $end            reduce using rule 1 (statement -> expression .)
    RBRACE          reduce using rule 1 (statement -> expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 3

    (2) statement -> declaration .

    $end            reduce using rule 2 (statement -> declaration .)
    RBRACE          reduce using rule 2 (statement -> declaration .)


state 4

    (3) statement -> assignation .

    $end            reduce using rule 3 (statement -> assignation .)
    RBRACE          reduce using rule 3 (statement -> assignation .)


state 5

    (4) statement -> function .

    $end            reduce using rule 4 (statement -> function .)
    RBRACE          reduce using rule 4 (statement -> function .)


state 6

    (5) statement -> if .

    $end            reduce using rule 5 (statement -> if .)
    RBRACE          reduce using rule 5 (statement -> if .)


state 7

    (6) statement -> while .

    $end            reduce using rule 6 (statement -> while .)
    RBRACE          reduce using rule 6 (statement -> while .)


state 8

    (7) statement -> for .

    $end            reduce using rule 7 (statement -> for .)
    RBRACE          reduce using rule 7 (statement -> for .)


state 9

    (8) statement -> list .

    $end            reduce using rule 8 (statement -> list .)
    RBRACE          reduce using rule 8 (statement -> list .)


state 10

    (9) statement -> set .

    $end            reduce using rule 9 (statement -> set .)
    RBRACE          reduce using rule 9 (statement -> set .)


state 11

    (10) statement -> map .

    $end            reduce using rule 10 (statement -> map .)
    RBRACE          reduce using rule 10 (statement -> map .)


state 12

    (17) expression -> term .
    (18) term -> term . TIMES numeric
    (19) term -> term . DIVIDE numeric
    (20) term -> term . MODULE numeric

    PLUS            reduce using rule 17 (expression -> term .)
    MINUS           reduce using rule 17 (expression -> term .)
    $end            reduce using rule 17 (expression -> term .)
    EQUALS          reduce using rule 17 (expression -> term .)
    NOT_EQUALS      reduce using rule 17 (expression -> term .)
    GREATER_THAN    reduce using rule 17 (expression -> term .)
    LESS_THAN       reduce using rule 17 (expression -> term .)
    GREATER_THAN_OR_EQUALS reduce using rule 17 (expression -> term .)
    LESS_THAN_OR_EQUALS reduce using rule 17 (expression -> term .)
    SEMICOLON       reduce using rule 17 (expression -> term .)
    RPARENTHESIS    reduce using rule 17 (expression -> term .)
    RBRACE          reduce using rule 17 (expression -> term .)
    COLON           reduce using rule 17 (expression -> term .)
    COMMA           reduce using rule 17 (expression -> term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULE          shift and go to state 36


state 13

    (12) declaration -> varType . ID SEMICOLON
    (11) assignation -> varType . ID ASSIGN_OPERATOR variable SEMICOLON
    (83) function -> varType . ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE

    ID              shift and go to state 37


state 14

    (51) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (52) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (53) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE

    LPARENTHESIS    shift and go to state 38


state 15

    (54) while -> WHILE . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (55) while -> WHILE . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE

    LPARENTHESIS    shift and go to state 39


state 16

    (56) for -> FOR . LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (57) for -> FOR . LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE

    LPARENTHESIS    shift and go to state 40


state 17

    (73) list -> LIST_TYPE . LESS_THAN INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listIntValue RBRACKET SEMICOLON
    (74) list -> LIST_TYPE . LESS_THAN STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listStringValue RBRACKET SEMICOLON
    (75) list -> LIST_TYPE . LESS_THAN DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listDoubleValue RBRACKET SEMICOLON
    (76) list -> LIST_TYPE . LESS_THAN BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listBoolValue RBRACKET SEMICOLON
    (34) varType -> LIST_TYPE .

    LESS_THAN       shift and go to state 41
    ID              reduce using rule 34 (varType -> LIST_TYPE .)


state 18

    (29) varType -> INT_TYPE .

    ID              reduce using rule 29 (varType -> INT_TYPE .)


state 19

    (30) varType -> STRING_TYPE .

    ID              reduce using rule 30 (varType -> STRING_TYPE .)


state 20

    (32) varType -> DOUBLE_TYPE .

    ID              reduce using rule 32 (varType -> DOUBLE_TYPE .)


state 21

    (33) varType -> BOOL_TYPE .

    ID              reduce using rule 33 (varType -> BOOL_TYPE .)


state 22

    (77) set -> SET_TYPE . LESS_THAN STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listStringValue RBRACE SEMICOLON
    (78) set -> SET_TYPE . LESS_THAN DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listDoubleValue RBRACE SEMICOLON
    (79) set -> SET_TYPE . LESS_THAN INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listIntValue RBRACE SEMICOLON
    (80) set -> SET_TYPE . LESS_THAN BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listBoolValue RBRACE SEMICOLON

    LESS_THAN       shift and go to state 42


state 23

    (81) map -> MAP_TYPE . LESS_THAN primitive COMMA primitive GREATER_THAN ID ASSIGN_OPERATOR LBRACE mapValues RBRACE SEMICOLON
    (35) varType -> MAP_TYPE .

    LESS_THAN       shift and go to state 43
    ID              reduce using rule 35 (varType -> MAP_TYPE .)


state 24

    (21) term -> numeric .

    TIMES           reduce using rule 21 (term -> numeric .)
    DIVIDE          reduce using rule 21 (term -> numeric .)
    MODULE          reduce using rule 21 (term -> numeric .)
    PLUS            reduce using rule 21 (term -> numeric .)
    MINUS           reduce using rule 21 (term -> numeric .)
    $end            reduce using rule 21 (term -> numeric .)
    EQUALS          reduce using rule 21 (term -> numeric .)
    NOT_EQUALS      reduce using rule 21 (term -> numeric .)
    GREATER_THAN    reduce using rule 21 (term -> numeric .)
    LESS_THAN       reduce using rule 21 (term -> numeric .)
    GREATER_THAN_OR_EQUALS reduce using rule 21 (term -> numeric .)
    LESS_THAN_OR_EQUALS reduce using rule 21 (term -> numeric .)
    SEMICOLON       reduce using rule 21 (term -> numeric .)
    RPARENTHESIS    reduce using rule 21 (term -> numeric .)
    RBRACE          reduce using rule 21 (term -> numeric .)
    COLON           reduce using rule 21 (term -> numeric .)
    COMMA           reduce using rule 21 (term -> numeric .)


state 25

    (31) varType -> NUM_TYPE .

    ID              reduce using rule 31 (varType -> NUM_TYPE .)


state 26

    (36) varType -> VAR .

    ID              reduce using rule 36 (varType -> VAR .)


state 27

    (37) varType -> CONST .

    ID              reduce using rule 37 (varType -> CONST .)


state 28

    (38) varType -> FINAL .

    ID              reduce using rule 38 (varType -> FINAL .)


state 29

    (39) varType -> VOID .

    ID              reduce using rule 39 (varType -> VOID .)


state 30

    (13) numeric -> INT .

    TIMES           reduce using rule 13 (numeric -> INT .)
    DIVIDE          reduce using rule 13 (numeric -> INT .)
    MODULE          reduce using rule 13 (numeric -> INT .)
    PLUS            reduce using rule 13 (numeric -> INT .)
    MINUS           reduce using rule 13 (numeric -> INT .)
    $end            reduce using rule 13 (numeric -> INT .)
    EQUALS          reduce using rule 13 (numeric -> INT .)
    NOT_EQUALS      reduce using rule 13 (numeric -> INT .)
    GREATER_THAN    reduce using rule 13 (numeric -> INT .)
    LESS_THAN       reduce using rule 13 (numeric -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 13 (numeric -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 13 (numeric -> INT .)
    SEMICOLON       reduce using rule 13 (numeric -> INT .)
    RPARENTHESIS    reduce using rule 13 (numeric -> INT .)
    RBRACE          reduce using rule 13 (numeric -> INT .)
    COLON           reduce using rule 13 (numeric -> INT .)
    COMMA           reduce using rule 13 (numeric -> INT .)


state 31

    (14) numeric -> DOUBLE .

    TIMES           reduce using rule 14 (numeric -> DOUBLE .)
    DIVIDE          reduce using rule 14 (numeric -> DOUBLE .)
    MODULE          reduce using rule 14 (numeric -> DOUBLE .)
    PLUS            reduce using rule 14 (numeric -> DOUBLE .)
    MINUS           reduce using rule 14 (numeric -> DOUBLE .)
    $end            reduce using rule 14 (numeric -> DOUBLE .)
    EQUALS          reduce using rule 14 (numeric -> DOUBLE .)
    NOT_EQUALS      reduce using rule 14 (numeric -> DOUBLE .)
    GREATER_THAN    reduce using rule 14 (numeric -> DOUBLE .)
    LESS_THAN       reduce using rule 14 (numeric -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 14 (numeric -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 14 (numeric -> DOUBLE .)
    SEMICOLON       reduce using rule 14 (numeric -> DOUBLE .)
    RPARENTHESIS    reduce using rule 14 (numeric -> DOUBLE .)
    RBRACE          reduce using rule 14 (numeric -> DOUBLE .)
    COLON           reduce using rule 14 (numeric -> DOUBLE .)
    COMMA           reduce using rule 14 (numeric -> DOUBLE .)


state 32

    (15) expression -> expression PLUS . term
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 30
    DOUBLE          shift and go to state 31

    term                           shift and go to state 44
    numeric                        shift and go to state 24

state 33

    (16) expression -> expression MINUS . term
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 30
    DOUBLE          shift and go to state 31

    term                           shift and go to state 45
    numeric                        shift and go to state 24

state 34

    (18) term -> term TIMES . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 30
    DOUBLE          shift and go to state 31

    numeric                        shift and go to state 46

state 35

    (19) term -> term DIVIDE . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 30
    DOUBLE          shift and go to state 31

    numeric                        shift and go to state 47

state 36

    (20) term -> term MODULE . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 30
    DOUBLE          shift and go to state 31

    numeric                        shift and go to state 48

state 37

    (12) declaration -> varType ID . SEMICOLON
    (11) assignation -> varType ID . ASSIGN_OPERATOR variable SEMICOLON
    (83) function -> varType ID . LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE

    SEMICOLON       shift and go to state 49
    ASSIGN_OPERATOR shift and go to state 50
    LPARENTHESIS    shift and go to state 51


state 38

    (51) if -> IF LPARENTHESIS . booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (52) if -> IF LPARENTHESIS . booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (53) if -> IF LPARENTHESIS . booleanExpression RPARENTHESIS LBRACE RBRACE
    (45) booleanExpression -> . variable EQUALS variable
    (46) booleanExpression -> . variable NOT_EQUALS variable
    (47) booleanExpression -> . variable GREATER_THAN variable
    (48) booleanExpression -> . variable LESS_THAN variable
    (49) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (50) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (22) variable -> . INT
    (23) variable -> . DOUBLE
    (24) variable -> . STRING
    (25) variable -> . BOOL
    (26) variable -> . NULL
    (27) variable -> . ID
    (28) variable -> . expression
    (15) expression -> . expression PLUS term
    (16) expression -> . expression MINUS term
    (17) expression -> . term
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    booleanExpression              shift and go to state 52
    variable                       shift and go to state 53
    expression                     shift and go to state 60
    term                           shift and go to state 12
    numeric                        shift and go to state 24

state 39

    (54) while -> WHILE LPARENTHESIS . booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (55) while -> WHILE LPARENTHESIS . booleanExpression RPARENTHESIS LBRACE RBRACE
    (45) booleanExpression -> . variable EQUALS variable
    (46) booleanExpression -> . variable NOT_EQUALS variable
    (47) booleanExpression -> . variable GREATER_THAN variable
    (48) booleanExpression -> . variable LESS_THAN variable
    (49) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (50) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (22) variable -> . INT
    (23) variable -> . DOUBLE
    (24) variable -> . STRING
    (25) variable -> . BOOL
    (26) variable -> . NULL
    (27) variable -> . ID
    (28) variable -> . expression
    (15) expression -> . expression PLUS term
    (16) expression -> . expression MINUS term
    (17) expression -> . term
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    booleanExpression              shift and go to state 61
    variable                       shift and go to state 53
    expression                     shift and go to state 60
    term                           shift and go to state 12
    numeric                        shift and go to state 24

state 40

    (56) for -> FOR LPARENTHESIS . assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (57) for -> FOR LPARENTHESIS . assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (11) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (29) varType -> . INT_TYPE
    (30) varType -> . STRING_TYPE
    (31) varType -> . NUM_TYPE
    (32) varType -> . DOUBLE_TYPE
    (33) varType -> . BOOL_TYPE
    (34) varType -> . LIST_TYPE
    (35) varType -> . MAP_TYPE
    (36) varType -> . VAR
    (37) varType -> . CONST
    (38) varType -> . FINAL
    (39) varType -> . VOID

    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    NUM_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    LIST_TYPE       shift and go to state 64
    MAP_TYPE        shift and go to state 65
    VAR             shift and go to state 26
    CONST           shift and go to state 27
    FINAL           shift and go to state 28
    VOID            shift and go to state 29

    assignation                    shift and go to state 62
    varType                        shift and go to state 63

state 41

    (73) list -> LIST_TYPE LESS_THAN . INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listIntValue RBRACKET SEMICOLON
