Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 84    factor -> INT
Rule 85    factor -> DOUBLE
Rule 86    factor -> ID
Rule 87    factor -> LPARENTHESIS expression RPARENTHESIS
Rule 88    factor -> ID LBRACKET expression RBRACKET
Rule 89    factor -> ID DOT function statement
Rule 90    factor -> ID DOT function
Rule 91    factor -> ID DOT ID
Rule 92    booleanExpression -> variable EQUALS variable
Rule 93    booleanExpression -> variable NOT_EQUALS variable
Rule 94    booleanExpression -> variable GREATER_THAN variable
Rule 95    booleanExpression -> variable LESS_THAN variable
Rule 96    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 97    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 98    booleanExpression -> booleanExpression AND booleanExpression
Rule 99    booleanExpression -> booleanExpression OR booleanExpression
Rule 100   booleanExpression -> LPARENTHESIS booleanExpression RPARENTHESIS
Rule 101   booleanExpression -> variable
Rule 102   if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement
Rule 103   if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
Rule 104   while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
Rule 105   for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
Rule 106   for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
Rule 107   for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
Rule 108   increment -> ID INCREMENT
Rule 109   decrement -> ID DECREMENT
Rule 110   try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
Rule 111   switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
Rule 112   cases -> cases case
Rule 113   cases -> case
Rule 114   case -> CASE variable COLON statements BREAK
Rule 115   case -> CASE variable COLON statements SEMICOLON
Rule 116   case -> CASE variable COLON statements
Rule 117   default_case -> DEFAULT COLON statements
Rule 118   function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
Rule 119   function -> ID LPARENTHESIS parameters RPARENTHESIS
Rule 120   function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
Rule 121   parameters -> parameters COMMA parameter
Rule 122   parameters -> parameter
Rule 123   parameters -> empty
Rule 124   parameter -> declaration
Rule 125   parameter -> variable
Rule 126   lambda -> LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
Rule 127   print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
Rule 128   input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
Rule 129   class_def -> CLASS ID LBRACE class_members RBRACE
Rule 130   class_members -> class_members class_member
Rule 131   class_members -> class_member
Rule 132   class_member -> varType ID SEMICOLON
Rule 133   class_member -> function
Rule 134   enum -> ENUM ID LBRACE enum_values RBRACE
Rule 135   enum_values -> enum_values COMMA ID
Rule 136   enum_values -> ID
Rule 137   typedef -> TYPEDEF ID ASSIGN_OPERATOR varType function LPARENTHESIS parameters RPARENTHESIS SEMICOLON
Rule 138   return -> RETURN variable
Rule 139   return -> RETURN
Rule 140   import -> IMPORT STRING SEMICOLON
Rule 141   empty -> <empty>
Rule 142   list -> <empty>
Rule 143   set -> <empty>
Rule 144   map -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 98
ARROW                : 120
ASSIGN_OPERATOR      : 33 34 35 36 37 38 39 128 137
BOOL                 : 70
BOOL_TYPE            : 51
BREAK                : 27 114
CASE                 : 114 115 116
CLASS                : 129
COLON                : 65 66 114 115 116 117
COMMA                : 36 37 58 62 121 135
CONST                : 44
CONTINUE             : 26
DECREMENT            : 109
DEFAULT              : 117
DIVIDE               : 80
DIVIDE_EQUALS        : 43
DOT                  : 89 90 91 128
DOUBLE               : 68 85
DOUBLE_TYPE          : 50
ELSE                 : 103
ENUM                 : 134
EQUALS               : 92
EXPORT               : 
FALSE                : 
FINAL                : 45
FINALLY              : 110
FOR                  : 105 106 107
GREATER_THAN         : 33 34 35 36 37 94
GREATER_THAN_OR_EQUALS : 96
ID                   : 30 31 32 33 34 36 37 39 40 41 42 43 72 86 88 89 90 91 91 107 107 108 109 119 128 129 132 134 135 136 137
IF                   : 102 103
IMPORT               : 140
IN                   : 107
INCREMENT            : 108
INT                  : 67 84
INT_TYPE             : 47
LATE                 : 46
LBRACE               : 4 61 104 105 106 107 110 110 111 118 126 129 134
LBRACKET             : 57 88
LESS_THAN            : 33 34 35 36 37 95
LESS_THAN_OR_EQUALS  : 97
LIST_TYPE            : 33 34 52
LPARENTHESIS         : 87 100 102 103 104 105 106 107 111 118 119 120 126 127 128 137
MAP_TYPE             : 36 37 53
MINUS                : 77 83
MINUS_EQUALS         : 41
MODULE               : 81
NOT                  : 
NOT_EQUALS           : 93
NULL                 : 71
NULL_TYPE            : 
NUM_TYPE             : 49
OR                   : 99
PLUS                 : 76
PLUS_EQUALS          : 40
PRINT                : 127
RBRACE               : 4 61 104 105 106 107 110 110 111 118 126 129 134
RBRACKET             : 57 88
READ                 : 128
RETURN               : 138 139
RPARENTHESIS         : 87 100 102 103 104 105 106 107 111 118 119 120 126 127 128 137
SEMICOLON            : 5 6 7 8 9 25 26 27 105 105 106 106 115 120 127 128 132 137 140
SET_TYPE             : 54
STATIC               : 
STDIN                : 128
STRING               : 69 140
STRING_TYPE          : 48
SWITCH               : 111
TIMES                : 79
TIMES_EQUALS         : 42
TRUE                 : 
TRY                  : 110
TYPEDEF              : 137
VAR                  : 55
VOID                 : 56
WHILE                : 104
error                : 

Nonterminals, with rules where they appear

assignation          : 7 105 106
booleanExpression    : 66 98 98 99 99 100 102 103 104 105 106
case                 : 112 113
cases                : 111 112
class_def            : 17
class_member         : 130 131
class_members        : 129 130
declaration          : 6 35 38 118 120 124
declaration_modifier : 30 31 34 37
declaration_with_modifier : 28
declaration_without_modifier : 29
decrement            : 9 106
default_case         : 111
empty                : 24 60 64 123
enum                 : 18
enum_values          : 134 135
expression           : 5 40 41 42 43 75 76 77 87 88 120
factor               : 79 80 81 82 83
for                  : 14
function             : 11 73 89 90 133 137
if                   : 12
import               : 10
increment            : 8 105
input                : 16
lambda               : 74
list                 : 21
list_elements        : 57 58
list_literal         : 33 34 35
map                  : 23
map_elements         : 61 62
map_literal          : 36 37
map_pair             : 62 63
parameter            : 121 122
parameters           : 118 119 120 121 126 137
print                : 15
program              : 0
return               : 25
set                  : 22
statement            : 2 3 89 102 103 103
statements           : 1 2 4 104 105 106 107 110 110 114 115 116 117 118 126
switch               : 20
term                 : 76 77 78 79 80 81
try                  : 19
typedef              : 
varType              : 30 32 33 34 35 36 36 37 37 107 132 137
variable             : 38 39 58 59 65 65 66 92 92 93 93 94 94 95 95 96 96 97 97 101 111 114 115 116 125 127 138
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . list
    (22) statement -> . set
    (23) statement -> . map
    (24) statement -> . empty
    (25) statement -> . return SEMICOLON
    (26) statement -> . CONTINUE SEMICOLON
    (27) statement -> . BREAK SEMICOLON
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (28) declaration -> . declaration_with_modifier
    (29) declaration -> . declaration_without_modifier
    (33) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (34) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (35) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (36) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (38) assignation -> . declaration ASSIGN_OPERATOR variable
    (39) assignation -> . ID ASSIGN_OPERATOR variable
    (40) assignation -> . ID PLUS_EQUALS expression
    (41) assignation -> . ID MINUS_EQUALS expression
    (42) assignation -> . ID TIMES_EQUALS expression
    (43) assignation -> . ID DIVIDE_EQUALS expression
    (108) increment -> . ID INCREMENT
    (109) decrement -> . ID DECREMENT
    (140) import -> . IMPORT STRING SEMICOLON
    (118) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (119) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (120) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (102) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (103) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (104) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (105) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (106) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (107) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (127) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (128) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (129) class_def -> . CLASS ID LBRACE class_members RBRACE
    (134) enum -> . ENUM ID LBRACE enum_values RBRACE
    (110) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (111) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (142) list -> .
    (143) set -> .
    (144) map -> .
    (141) empty -> .
    (138) return -> . RETURN variable
    (139) return -> . RETURN
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (30) declaration_with_modifier -> . declaration_modifier varType ID
    (31) declaration_with_modifier -> . declaration_modifier ID
    (32) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for CONST resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for FINAL resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LATE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for NUM_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for SET_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VAR resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VOID resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for $end resolved using rule 142 (list -> .)
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for CONST resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for FINAL resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LATE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for NUM_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for SET_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VAR resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VOID resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for $end resolved using rule 142 (list -> .)
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for CONST resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for FINAL resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LATE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for INT resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for NUM_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DOUBLE_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for SET_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for VAR resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for VOID resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for $end resolved using rule 141 (empty -> .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 27
    LIST_TYPE       shift and go to state 32
    MAP_TYPE        shift and go to state 36
    ID              shift and go to state 34
    IMPORT          shift and go to state 37
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    PRINT           shift and go to state 42
    CLASS           shift and go to state 43
    ENUM            shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 46
    $end            reduce using rule 141 (empty -> .)
    RETURN          shift and go to state 47
    CONST           shift and go to state 49
    FINAL           shift and go to state 50
    LATE            shift and go to state 51
    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    LPARENTHESIS    shift and go to state 38
    INT_TYPE        shift and go to state 54
    STRING_TYPE     shift and go to state 55
    NUM_TYPE        shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    BOOL_TYPE       shift and go to state 58
    SET_TYPE        shift and go to state 59
    VAR             shift and go to state 60
    VOID            shift and go to state 61

  ! LBRACE          [ reduce using rule 142 (list -> .) ]
  ! CONTINUE        [ reduce using rule 142 (list -> .) ]
  ! BREAK           [ reduce using rule 142 (list -> .) ]
  ! LIST_TYPE       [ reduce using rule 142 (list -> .) ]
  ! MAP_TYPE        [ reduce using rule 142 (list -> .) ]
  ! ID              [ reduce using rule 142 (list -> .) ]
  ! IMPORT          [ reduce using rule 142 (list -> .) ]
  ! IF              [ reduce using rule 142 (list -> .) ]
  ! WHILE           [ reduce using rule 142 (list -> .) ]
  ! FOR             [ reduce using rule 142 (list -> .) ]
  ! PRINT           [ reduce using rule 142 (list -> .) ]
  ! CLASS           [ reduce using rule 142 (list -> .) ]
  ! ENUM            [ reduce using rule 142 (list -> .) ]
  ! TRY             [ reduce using rule 142 (list -> .) ]
  ! SWITCH          [ reduce using rule 142 (list -> .) ]
  ! RETURN          [ reduce using rule 142 (list -> .) ]
  ! CONST           [ reduce using rule 142 (list -> .) ]
  ! FINAL           [ reduce using rule 142 (list -> .) ]
  ! LATE            [ reduce using rule 142 (list -> .) ]
  ! MINUS           [ reduce using rule 142 (list -> .) ]
  ! INT             [ reduce using rule 142 (list -> .) ]
  ! DOUBLE          [ reduce using rule 142 (list -> .) ]
  ! LPARENTHESIS    [ reduce using rule 142 (list -> .) ]
  ! INT_TYPE        [ reduce using rule 142 (list -> .) ]
  ! STRING_TYPE     [ reduce using rule 142 (list -> .) ]
  ! NUM_TYPE        [ reduce using rule 142 (list -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 142 (list -> .) ]
  ! BOOL_TYPE       [ reduce using rule 142 (list -> .) ]
  ! SET_TYPE        [ reduce using rule 142 (list -> .) ]
  ! VAR             [ reduce using rule 142 (list -> .) ]
  ! VOID            [ reduce using rule 142 (list -> .) ]
  ! $end            [ reduce using rule 142 (list -> .) ]
  ! LBRACE          [ reduce using rule 143 (set -> .) ]
  ! CONTINUE        [ reduce using rule 143 (set -> .) ]
  ! BREAK           [ reduce using rule 143 (set -> .) ]
  ! LIST_TYPE       [ reduce using rule 143 (set -> .) ]
  ! MAP_TYPE        [ reduce using rule 143 (set -> .) ]
  ! ID              [ reduce using rule 143 (set -> .) ]
  ! IMPORT          [ reduce using rule 143 (set -> .) ]
  ! IF              [ reduce using rule 143 (set -> .) ]
  ! WHILE           [ reduce using rule 143 (set -> .) ]
  ! FOR             [ reduce using rule 143 (set -> .) ]
  ! PRINT           [ reduce using rule 143 (set -> .) ]
  ! CLASS           [ reduce using rule 143 (set -> .) ]
  ! ENUM            [ reduce using rule 143 (set -> .) ]
  ! TRY             [ reduce using rule 143 (set -> .) ]
  ! SWITCH          [ reduce using rule 143 (set -> .) ]
  ! RETURN          [ reduce using rule 143 (set -> .) ]
  ! CONST           [ reduce using rule 143 (set -> .) ]
  ! FINAL           [ reduce using rule 143 (set -> .) ]
  ! LATE            [ reduce using rule 143 (set -> .) ]
  ! MINUS           [ reduce using rule 143 (set -> .) ]
  ! INT             [ reduce using rule 143 (set -> .) ]
  ! DOUBLE          [ reduce using rule 143 (set -> .) ]
  ! LPARENTHESIS    [ reduce using rule 143 (set -> .) ]
  ! INT_TYPE        [ reduce using rule 143 (set -> .) ]
  ! STRING_TYPE     [ reduce using rule 143 (set -> .) ]
  ! NUM_TYPE        [ reduce using rule 143 (set -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 143 (set -> .) ]
  ! BOOL_TYPE       [ reduce using rule 143 (set -> .) ]
  ! SET_TYPE        [ reduce using rule 143 (set -> .) ]
  ! VAR             [ reduce using rule 143 (set -> .) ]
  ! VOID            [ reduce using rule 143 (set -> .) ]
  ! $end            [ reduce using rule 143 (set -> .) ]
  ! LBRACE          [ reduce using rule 144 (map -> .) ]
  ! CONTINUE        [ reduce using rule 144 (map -> .) ]
  ! BREAK           [ reduce using rule 144 (map -> .) ]
  ! LIST_TYPE       [ reduce using rule 144 (map -> .) ]
  ! MAP_TYPE        [ reduce using rule 144 (map -> .) ]
  ! ID              [ reduce using rule 144 (map -> .) ]
  ! IMPORT          [ reduce using rule 144 (map -> .) ]
