Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARROW
    CONTINUE
    DECREMENT
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    OR
    RBRACKET
    RETURN
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
Rule 76    switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
Rule 77    cases -> cases case
Rule 78    cases -> case
Rule 79    case -> CASE variable COLON statements BREAK SEMICOLON
Rule 80    default_case -> DEFAULT COLON statements
Rule 81    parameters -> parameters COMMA parameter
Rule 82    parameters -> parameter
Rule 83    parameters -> empty
Rule 84    parameter -> varType ID
Rule 85    list -> empty
Rule 86    set -> empty
Rule 87    map -> empty
Rule 88    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ARROW                : 
ASSIGN_OPERATOR      : 23 24 65
BOOL                 : 37
BOOL_TYPE            : 45
BREAK                : 79
CASE                 : 79
CLASS                : 66
COLON                : 79 80
COMMA                : 73 81
CONST                : 50
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 80
DIVIDE               : 29
DOT                  : 65
DOUBLE               : 33 35
DOUBLE_TYPE          : 44
ELSE                 : 60
ENUM                 : 72
EQUALS               : 53
EXPORT               : 
FALSE                : 
FINAL                : 51
FINALLY              : 75
FOR                  : 62
GREATER_THAN         : 55
GREATER_THAN_OR_EQUALS : 57
ID                   : 22 23 24 39 63 65 66 69 71 72 73 74 84
IF                   : 59 60
IMPORT               : 
INCREMENT            : 63
INT                  : 32 34
INT_TYPE             : 41
LATE                 : 
LBRACE               : 59 60 60 61 62 66 71 72 75 75 76
LBRACKET             : 
LESS_THAN            : 56
LESS_THAN_OR_EQUALS  : 58
LIST_TYPE            : 46
LPARENTHESIS         : 59 60 61 62 64 65 71 76
MAP_TYPE             : 47
MINUS                : 26
MODULE               : 30
NOT                  : 
NOT_EQUALS           : 54
NULL                 : 38
NULL_TYPE            : 
NUM_TYPE             : 43
OR                   : 
PLUS                 : 25
PRINT                : 64
RBRACE               : 59 60 60 61 62 66 71 72 75 75 76
RBRACKET             : 
READ                 : 65
RETURN               : 
RPARENTHESIS         : 59 60 61 62 64 65 71 76
SEMICOLON            : 4 22 23 24 62 64 65 69 79
SET_TYPE             : 48
STATIC               : 
STDIN                : 65
STRING               : 36
STRING_TYPE          : 42
SWITCH               : 76
TIMES                : 28
TRUE                 : 
TRY                  : 75
TYPEDEF              : 
VAR                  : 49
VOID                 : 52
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

assignation          : 6 62
assignation_no_type  : 7
booleanExpression    : 59 60 61 62
case                 : 77 78
cases                : 76 77
class_def            : 14
class_member         : 67 68
class_members        : 66 67
declaration          : 5
default_case         : 76
empty                : 21 83 85 86 87
enum                 : 15
enum_values          : 72 73
expression           : 4 25 26 40 64
factor               : 28 29 30 31
for                  : 11
function             : 8 70
if                   : 9
increment            : 62
input                : 13
list                 : 18
map                  : 20
parameter            : 81 82
parameters           : 71 81
print                : 12
program              : 0
set                  : 19
statement            : 2 3
statements           : 1 2 59 60 60 61 62 71 75 75 79 80
switch               : 17
term                 : 25 26 27 28 29 30
try                  : 16
varType              : 22 23 69 71 84
variable             : 23 24 53 53 54 54 55 55 56 56 57 57 58 58 76 79
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . assignation_no_type
    (8) statement -> . function
    (9) statement -> . if
    (10) statement -> . while
    (11) statement -> . for
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_def
    (15) statement -> . enum
    (16) statement -> . try
    (17) statement -> . switch
    (18) statement -> . list
    (19) statement -> . set
    (20) statement -> . map
    (21) statement -> . empty
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (22) declaration -> . varType ID SEMICOLON
    (23) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (24) assignation_no_type -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (71) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (59) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (61) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (62) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (64) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (65) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (66) class_def -> . CLASS ID LBRACE class_members RBRACE
    (72) enum -> . ENUM ID LBRACE enum_values RBRACE
    (75) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (76) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (85) list -> . empty
    (86) set -> . empty
    (87) map -> . empty
    (88) empty -> .
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (41) varType -> . INT_TYPE
    (42) varType -> . STRING_TYPE
    (43) varType -> . NUM_TYPE
    (44) varType -> . DOUBLE_TYPE
    (45) varType -> . BOOL_TYPE
    (46) varType -> . LIST_TYPE
    (47) varType -> . MAP_TYPE
    (48) varType -> . SET_TYPE
    (49) varType -> . VAR
    (50) varType -> . CONST
    (51) varType -> . FINAL
    (52) varType -> . VOID
    (32) factor -> . INT
    (33) factor -> . DOUBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    CLASS           shift and go to state 29
    ENUM            shift and go to state 30
    TRY             shift and go to state 31
    SWITCH          shift and go to state 32
    $end            reduce using rule 88 (empty -> .)
    INT_TYPE        shift and go to state 34
    STRING_TYPE     shift and go to state 35
    NUM_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOL_TYPE       shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    VAR             shift and go to state 42
    CONST           shift and go to state 43
    FINAL           shift and go to state 44
    VOID            shift and go to state 45
    INT             shift and go to state 46
    DOUBLE          shift and go to state 47

  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! PRINT           [ reduce using rule 88 (empty -> .) ]
  ! CLASS           [ reduce using rule 88 (empty -> .) ]
  ! ENUM            [ reduce using rule 88 (empty -> .) ]
  ! TRY             [ reduce using rule 88 (empty -> .) ]
  ! SWITCH          [ reduce using rule 88 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! VAR             [ reduce using rule 88 (empty -> .) ]
  ! CONST           [ reduce using rule 88 (empty -> .) ]
  ! FINAL           [ reduce using rule 88 (empty -> .) ]
  ! VOID            [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 88 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    assignation_no_type            shift and go to state 7
    function                       shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    class_def                      shift and go to state 14
    enum                           shift and go to state 15
    try                            shift and go to state 16
    switch                         shift and go to state 17
    list                           shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    varType                        shift and go to state 23
    factor                         shift and go to state 33

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . assignation_no_type
    (8) statement -> . function
    (9) statement -> . if
    (10) statement -> . while
    (11) statement -> . for
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_def
    (15) statement -> . enum
    (16) statement -> . try
    (17) statement -> . switch
    (18) statement -> . list
    (19) statement -> . set
    (20) statement -> . map
    (21) statement -> . empty
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (22) declaration -> . varType ID SEMICOLON
    (23) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (24) assignation_no_type -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (71) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (59) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (61) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (62) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (64) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (65) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (66) class_def -> . CLASS ID LBRACE class_members RBRACE
    (72) enum -> . ENUM ID LBRACE enum_values RBRACE
    (75) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (76) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (85) list -> . empty
    (86) set -> . empty
    (87) map -> . empty
    (88) empty -> .
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (41) varType -> . INT_TYPE
    (42) varType -> . STRING_TYPE
    (43) varType -> . NUM_TYPE
    (44) varType -> . DOUBLE_TYPE
    (45) varType -> . BOOL_TYPE
    (46) varType -> . LIST_TYPE
    (47) varType -> . MAP_TYPE
    (48) varType -> . SET_TYPE
    (49) varType -> . VAR
    (50) varType -> . CONST
    (51) varType -> . FINAL
    (52) varType -> . VOID
    (32) factor -> . INT
    (33) factor -> . DOUBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    CLASS           shift and go to state 29
    ENUM            shift and go to state 30
    TRY             shift and go to state 31
    SWITCH          shift and go to state 32
    INT_TYPE        shift and go to state 34
    STRING_TYPE     shift and go to state 35
    NUM_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOL_TYPE       shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    VAR             shift and go to state 42
    CONST           shift and go to state 43
    FINAL           shift and go to state 44
    VOID            shift and go to state 45
    INT             shift and go to state 46
    DOUBLE          shift and go to state 47

  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! PRINT           [ reduce using rule 88 (empty -> .) ]
  ! CLASS           [ reduce using rule 88 (empty -> .) ]
  ! ENUM            [ reduce using rule 88 (empty -> .) ]
  ! TRY             [ reduce using rule 88 (empty -> .) ]
  ! SWITCH          [ reduce using rule 88 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! VAR             [ reduce using rule 88 (empty -> .) ]
  ! CONST           [ reduce using rule 88 (empty -> .) ]
  ! FINAL           [ reduce using rule 88 (empty -> .) ]
  ! VOID            [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 88 (empty -> .) ]
  ! $end            [ reduce using rule 88 (empty -> .) ]

    statement                      shift and go to state 48
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    assignation_no_type            shift and go to state 7
    function                       shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    class_def                      shift and go to state 14
    enum                           shift and go to state 15
    try                            shift and go to state 16
    switch                         shift and go to state 17
    list                           shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    varType                        shift and go to state 23
    factor                         shift and go to state 33

state 3

    (3) statements -> statement .

    ID              reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    ENUM            reduce using rule 3 (statements -> statement .)
    TRY             reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    INT_TYPE        reduce using rule 3 (statements -> statement .)
    STRING_TYPE     reduce using rule 3 (statements -> statement .)
    NUM_TYPE        reduce using rule 3 (statements -> statement .)
    DOUBLE_TYPE     reduce using rule 3 (statements -> statement .)
    BOOL_TYPE       reduce using rule 3 (statements -> statement .)
    LIST_TYPE       reduce using rule 3 (statements -> statement .)
    MAP_TYPE        reduce using rule 3 (statements -> statement .)
    SET_TYPE        reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    CONST           reduce using rule 3 (statements -> statement .)
    FINAL           reduce using rule 3 (statements -> statement .)
    VOID            reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> expression . SEMICOLON
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 5

    (5) statement -> declaration .

    ID              reduce using rule 5 (statement -> declaration .)
    IF              reduce using rule 5 (statement -> declaration .)
    WHILE           reduce using rule 5 (statement -> declaration .)
    FOR             reduce using rule 5 (statement -> declaration .)
    PRINT           reduce using rule 5 (statement -> declaration .)
    CLASS           reduce using rule 5 (statement -> declaration .)
    ENUM            reduce using rule 5 (statement -> declaration .)
    TRY             reduce using rule 5 (statement -> declaration .)
    SWITCH          reduce using rule 5 (statement -> declaration .)
    INT_TYPE        reduce using rule 5 (statement -> declaration .)
    STRING_TYPE     reduce using rule 5 (statement -> declaration .)
    NUM_TYPE        reduce using rule 5 (statement -> declaration .)
    DOUBLE_TYPE     reduce using rule 5 (statement -> declaration .)
    BOOL_TYPE       reduce using rule 5 (statement -> declaration .)
    LIST_TYPE       reduce using rule 5 (statement -> declaration .)
    MAP_TYPE        reduce using rule 5 (statement -> declaration .)
    SET_TYPE        reduce using rule 5 (statement -> declaration .)
    VAR             reduce using rule 5 (statement -> declaration .)
    CONST           reduce using rule 5 (statement -> declaration .)
    FINAL           reduce using rule 5 (statement -> declaration .)
    VOID            reduce using rule 5 (statement -> declaration .)
    INT             reduce using rule 5 (statement -> declaration .)
    DOUBLE          reduce using rule 5 (statement -> declaration .)
    $end            reduce using rule 5 (statement -> declaration .)
    RBRACE          reduce using rule 5 (statement -> declaration .)
    BREAK           reduce using rule 5 (statement -> declaration .)


state 6

    (6) statement -> assignation .

    ID              reduce using rule 6 (statement -> assignation .)
    IF              reduce using rule 6 (statement -> assignation .)
    WHILE           reduce using rule 6 (statement -> assignation .)
    FOR             reduce using rule 6 (statement -> assignation .)
    PRINT           reduce using rule 6 (statement -> assignation .)
    CLASS           reduce using rule 6 (statement -> assignation .)
    ENUM            reduce using rule 6 (statement -> assignation .)
    TRY             reduce using rule 6 (statement -> assignation .)
    SWITCH          reduce using rule 6 (statement -> assignation .)
    INT_TYPE        reduce using rule 6 (statement -> assignation .)
    STRING_TYPE     reduce using rule 6 (statement -> assignation .)
    NUM_TYPE        reduce using rule 6 (statement -> assignation .)
    DOUBLE_TYPE     reduce using rule 6 (statement -> assignation .)
    BOOL_TYPE       reduce using rule 6 (statement -> assignation .)
    LIST_TYPE       reduce using rule 6 (statement -> assignation .)
    MAP_TYPE        reduce using rule 6 (statement -> assignation .)
    SET_TYPE        reduce using rule 6 (statement -> assignation .)
    VAR             reduce using rule 6 (statement -> assignation .)
    CONST           reduce using rule 6 (statement -> assignation .)
    FINAL           reduce using rule 6 (statement -> assignation .)
    VOID            reduce using rule 6 (statement -> assignation .)
    INT             reduce using rule 6 (statement -> assignation .)
    DOUBLE          reduce using rule 6 (statement -> assignation .)
    $end            reduce using rule 6 (statement -> assignation .)
    RBRACE          reduce using rule 6 (statement -> assignation .)
    BREAK           reduce using rule 6 (statement -> assignation .)


state 7

    (7) statement -> assignation_no_type .

    ID              reduce using rule 7 (statement -> assignation_no_type .)
    IF              reduce using rule 7 (statement -> assignation_no_type .)
    WHILE           reduce using rule 7 (statement -> assignation_no_type .)
    FOR             reduce using rule 7 (statement -> assignation_no_type .)
    PRINT           reduce using rule 7 (statement -> assignation_no_type .)
    CLASS           reduce using rule 7 (statement -> assignation_no_type .)
    ENUM            reduce using rule 7 (statement -> assignation_no_type .)
    TRY             reduce using rule 7 (statement -> assignation_no_type .)
    SWITCH          reduce using rule 7 (statement -> assignation_no_type .)
    INT_TYPE        reduce using rule 7 (statement -> assignation_no_type .)
    STRING_TYPE     reduce using rule 7 (statement -> assignation_no_type .)
    NUM_TYPE        reduce using rule 7 (statement -> assignation_no_type .)
    DOUBLE_TYPE     reduce using rule 7 (statement -> assignation_no_type .)
    BOOL_TYPE       reduce using rule 7 (statement -> assignation_no_type .)
    LIST_TYPE       reduce using rule 7 (statement -> assignation_no_type .)
    MAP_TYPE        reduce using rule 7 (statement -> assignation_no_type .)
    SET_TYPE        reduce using rule 7 (statement -> assignation_no_type .)
    VAR             reduce using rule 7 (statement -> assignation_no_type .)
    CONST           reduce using rule 7 (statement -> assignation_no_type .)
    FINAL           reduce using rule 7 (statement -> assignation_no_type .)
    VOID            reduce using rule 7 (statement -> assignation_no_type .)
    INT             reduce using rule 7 (statement -> assignation_no_type .)
    DOUBLE          reduce using rule 7 (statement -> assignation_no_type .)
    $end            reduce using rule 7 (statement -> assignation_no_type .)
    RBRACE          reduce using rule 7 (statement -> assignation_no_type .)
    BREAK           reduce using rule 7 (statement -> assignation_no_type .)


state 8

    (8) statement -> function .

    ID              reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    PRINT           reduce using rule 8 (statement -> function .)
    CLASS           reduce using rule 8 (statement -> function .)
    ENUM            reduce using rule 8 (statement -> function .)
    TRY             reduce using rule 8 (statement -> function .)
    SWITCH          reduce using rule 8 (statement -> function .)
    INT_TYPE        reduce using rule 8 (statement -> function .)
    STRING_TYPE     reduce using rule 8 (statement -> function .)
    NUM_TYPE        reduce using rule 8 (statement -> function .)
    DOUBLE_TYPE     reduce using rule 8 (statement -> function .)
    BOOL_TYPE       reduce using rule 8 (statement -> function .)
    LIST_TYPE       reduce using rule 8 (statement -> function .)
    MAP_TYPE        reduce using rule 8 (statement -> function .)
    SET_TYPE        reduce using rule 8 (statement -> function .)
    VAR             reduce using rule 8 (statement -> function .)
    CONST           reduce using rule 8 (statement -> function .)
    FINAL           reduce using rule 8 (statement -> function .)
    VOID            reduce using rule 8 (statement -> function .)
    INT             reduce using rule 8 (statement -> function .)
    DOUBLE          reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)
    BREAK           reduce using rule 8 (statement -> function .)


state 9

    (9) statement -> if .

    ID              reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    FOR             reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    CLASS           reduce using rule 9 (statement -> if .)
    ENUM            reduce using rule 9 (statement -> if .)
